id,income,spent,time,from1,from2,from3,from4
2013-111101,0,5503334,2013,Innere Verwaltung,Verwaltungssteuerung und -service,Gemeindeorgane,Politische- und Verwaltungssteuerung
2014-111101,0,5590260,2014,Innere Verwaltung,Verwaltungssteuerung und -service,Gemeindeorgane,Politische- und Verwaltungssteuerung
2013-111102,0,1238692,2013,Innere Verwaltung,Verwaltungssteuerung und -service,Gemeindeorgane,Vertretungen der Stadt
2014-111102,0,1253953,2014,Innere Verwaltung,Verwaltungssteuerung und -service,Gemeindeorgane,Vertretungen der Stadt
2013-111103,0,1018249,2013,Innere Verwaltung,Verwaltungssteuerung und -service,Gemeindeorgane,Europäische u. internat. Angelegenheiten
2014-111103,0,1037896,2014,Innere Verwaltung,Verwaltungssteuerung und -service,Gemeindeorgane,Europäische u. internat. Angelegenheiten
2013-111104,0,112682,2013,Innere Verwaltung,Verwaltungssteuerung und -service,Gemeindeorgane,Bildungsbüro Projekt Bildungsmanagement
2014-111104,0,81353,2014,Innere Verwaltung,Verwaltungssteuerung und -service,Gemeindeorgane,Bildungsbüro Projekt Bildungsmanagement
2013-111110,0,2979493,2013,Innere Verwaltung,Verwaltungssteuerung und -service,Gemeindeorgane,Ortsämter
2014-111110,0,3007609,2014,Innere Verwaltung,Verwaltungssteuerung und -service,Gemeindeorgane,Ortsämter
2013-111111,0,696006,2013,Innere Verwaltung,Verwaltungssteuerung und -service,Gemeindeorgane,OS Cossebaude/Oberwartha
2014-111111,0,722497,2014,Innere Verwaltung,Verwaltungssteuerung und -service,Gemeindeorgane,OS Cossebaude/Oberwartha
2013-111112,0,284804,2013,Innere Verwaltung,Verwaltungssteuerung und -service,Gemeindeorgane,OS Mobschatz
2014-111112,0,294065,2014,Innere Verwaltung,Verwaltungssteuerung und -service,Gemeindeorgane,OS Mobschatz
2013-111113,0,1038891,2013,Innere Verwaltung,Verwaltungssteuerung und -service,Gemeindeorgane,OS Weixdorf
2014-111113,0,1056583,2014,Innere Verwaltung,Verwaltungssteuerung und -service,Gemeindeorgane,OS Weixdorf
2013-111114,0,705036,2013,Innere Verwaltung,Verwaltungssteuerung und -service,Gemeindeorgane,OS Langebrück/Schönborn
2014-111114,0,659459,2014,Innere Verwaltung,Verwaltungssteuerung und -service,Gemeindeorgane,OS Langebrück/Schönborn
2013-111115,0,464824,2013,Innere Verwaltung,Verwaltungssteuerung und -service,Gemeindeorgane,OS Gompitz/Altfranken
2014-111115,0,467682,2014,Innere Verwaltung,Verwaltungssteuerung und -service,Gemeindeorgane,OS Gompitz/Altfranken
2013-111116,0,1238906,2013,Innere Verwaltung,Verwaltungssteuerung und -service,Gemeindeorgane,OS Schönfeld/Weißig
2014-111116,0,1247139,2014,Innere Verwaltung,Verwaltungssteuerung und -service,Gemeindeorgane,OS Schönfeld/Weißig
2013-111201,0,8772555,2013,Innere Verwaltung,Verwaltungssteuerung und -service,Innere Verwaltungsangelegenheiten,Personalmanagement
2014-111201,0,9146138,2014,Innere Verwaltung,Verwaltungssteuerung und -service,Innere Verwaltungsangelegenheiten,Personalmanagement
